Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
M Ops bef eigh              1.500          18.67
Cholesky                    0.596           7.42
L inv                       0.694           8.64
Matmul                      0.210           2.61
torch_eigh                  5.056          62.96
M Ops aft eigh              0.076           0.94
1st norm                    0.000           0.00
Jacobian setup              0.000           0.00
iter_nonlin                 7.402          92.17
Jacobian solve              0.022           0.27
mv                          0.043           0.54
dx norm                     0.001           0.01
Jacobian update             0.071           0.89
rmv                         0.044           0.55
Fin. energy                 0.001           0.01
------------------------------------------------
Sum                        53.785         669.75
